-- Merging decision tree log ---
manifest
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/dcda8b91220a7f0e41c090466f388a1a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/dcda8b91220a7f0e41c090466f388a1a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/dcda8b91220a7f0e41c090466f388a1a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/e4b967dce674c9b2e5ac44e1953ddf92/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/e4b967dce674c9b2e5ac44e1953ddf92/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.kaupark.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.kaupark.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
